# GameEngine Config

Window  	630 630


Font    main            ../assets/fonts/ChocoShake.ttf
Font    Arial           ../assets/fonts/arial.ttf
Font    Arcade          ../assets/fonts/arcadeclassic.regular.ttf

Music gameTheme         ../assets/Music/game-music-loop-6-144641.ogg
Music missionTheme      ../assets/Music/game-music-loop-6-144641.ogg
Music gaeThemeOld         ../assets/Music/frogger.ogg

# Textures
Texture Background      ../assets/Textures/BlackRed.jpg
Texture Menu		../assets/Textures/MenuBackground600.jpg
Texture Title           ../assets/Textures/FroggerTitle.png
Texture Entities        ../assets/Textures/froggerAtlas.png

# Sprites
Sprite Background       Background   0 0  630 630
Sprite Title            Title 0 0 630 630

#
# SOUNDS
Sound death             ../assets/Sound/froggerDie.wav
Sound hop               ../assets/Sound/froggerMove.wav
Sound slime             ../assets/Sound/hit-soundvideo-game-type-230510.ogg
Sound teleport          ../assets/Sound/game-bonus-2-294436.ogg
Sound infect            ../assets/Sound/game-bonus-144751.ogg
Sound blocked           ../assets/Sound/retro-game-shot-152052.ogg

JSON                    ../assets/Textures/froggerAtlas.json



#
#  Animation    Name            Texture     Speed   Repeats
Animation       WBC        	Entities    1        no
Animation       wbcol        	Entities    20       no
Animation       xyup            Entities    30       no
Animation       xydown          Entities    30       no
Animation       xyleft          Entities    30       no
Animation       xyright         Entities    30       no
Animation       slime		Entities    10       yes
Animation       empty        	Entities    1        no
Animation       infection      	Entities    1        no
Animation       inf      	Entities    30        yes
Animation       inf2      	Entities    20        yes

Animation       up              Entities    8        no
Animation       down            Entities    8        no
Animation       left            Entities    8        no
Animation       right           Entities    8        no
Animation       die             Entities    8        no




Animation       car             Entities    1        no

Animation       raceCarR        Entities    1        no
Animation       truck           Entities    1        no
Animation       tractor         Entities    1        no


Animation       croc            Entities    1        yes
Animation       crocIcon        Entities    1        no
Animation       frogIcon        Entities    1        no
Animation       lillyPad        Entities    1        no
Animation       lives           Entities    1        no
